       5.47109561e+00, 1.46676500e+00, 9.59954164e-01, 2.62827975e+00,
       1.12525706e+01, 3.41556392e+00, 3.30113521e+00, 1.09218111e+00,
       1.86483825e+00, 2.57085619e+00, 9.49402832e+00, 2.17315466e+01,
       2.00668988e-01, 1.49133511e-01, 1.62569932e+00, 1.00000000e+02,
       4.04714697e+01, 3.58432989e+00, 3.31931762e+00, 3.54154847e+00,
       4.67415277e+01, 3.19200854e+00, 3.04665477e+00, 6.31552629e+00,
       1.12378440e+00, 7.31210208e-01, 6.42241064e-01, 7.42106884e+00,
       9.60249908e-01, 3.44011917e+00, 1.23597189e-01, 4.95036887e-01,
       2.00301485e+01, 3.83991200e+00, 1.76238463e+00, 5.88079154e+00]), array([9.60355537e+00, 7.22468747e-01, 1.29777630e+00, 1.40789785e+00,
       1.23764118e+01, 1.50826318e+01, 3.70046779e+01, 8.59389918e+00,
       2.75195515e+00, 6.21458844e-01, 1.90880285e+01, 9.00871693e+00,
       1.49943804e+01, 2.25525345e-01, 5.70381226e+00, 2.75749163e+01,
       8.41736428e+00, 5.52506409e-01, 1.35118920e+00, 2.13299039e+00,
       2.74409885e+00, 1.90451283e+01, 3.23549220e+01, 1.16780348e+01,
       3.45461831e+01, 3.45461831e+01, 4.16359045e+01, 1.57292337e+01,
       9.35236293e+00, 1.58613767e+00, 2.54282993e+00, 3.26748729e+00,
       9.49314958e+00, 1.56714882e+01, 1.26028753e+01, 1.17819863e+01,
       4.46949390e-01, 2.02909867e+00, 1.37642473e+01, 2.89790825e+00,
       9.38929377e-01, 1.97634918e+00, 2.47972991e+01, 6.08117798e+00,
       2.42535297e+01, 7.27058231e-01, 2.40297372e+01, 4.12258904e+00,
       3.03225446e+01, 2.52414809e+00, 4.70152401e+00, 7.67458541e+00,
       1.30208809e+01, 1.04475577e+00, 9.49471073e-02, 1.54593295e+01,
       2.77906331e+01, 1.29447561e+00, 1.30574005e+01, 2.92967576e+01,
       1.53305515e-01, 2.49574629e+00, 1.12687403e+01, 1.31748671e+01,
       8.85060637e+00, 1.01162589e+01, 6.31626843e-01, 2.57789962e+00,
       3.36375421e+01, 6.72604117e+00, 7.23740875e+00, 3.79384127e+00,
       5.51161618e+00, 6.83167128e+00, 1.98136084e+01, 4.34619053e+01,
       1.00302847e+00, 1.21160977e+00, 1.68930028e+00, 4.04714697e+01,
       1.00000000e+02, 2.43795916e+00, 9.23373821e+00, 2.38282654e+01,
       1.72657976e+01, 1.04689560e+01, 4.82073992e+00, 1.17018873e+01,
       4.76973285e+00, 4.27959355e+00, 4.17856759e+00, 1.44366044e+01,
       7.11724882e+00, 4.41498794e+00, 4.50729961e-01, 2.81073067e+00,
       1.18494448e+01, 1.00192884e+01, 7.84953495e+00, 3.28605532e+00]), array([  4.65410052,   1.36958269,   7.62153713,   5.63484022,
         3.843258  ,   0.86737613,   1.20551257,   4.58544208,
         0.96803745,  15.37084198,  10.40758139,   3.42819559,
         2.74081457,   7.91826143,   2.42887747,   2.28085131,
        13.34106602,  33.87308122,  10.01539633,   3.3290172 ,
         3.90219644,   1.11729469,   0.70255573,   4.94227786,
         2.5589293 ,   2.5589293 ,   2.06836832,   0.51534005,
        10.42528637,   7.5253096 ,  17.03374005,   9.59533655,
         1.2490022 ,   1.74009036,   1.98037471,   2.94295738,
         3.25565446,  23.71960846,   2.35984442,   1.21858562,
         1.62525568,   2.31290397,   1.47445597,   1.1010805 ,
         1.90911107,   6.28712482,   1.20246307,   0.47693218,
         0.93727975,   6.3814344 ,   2.09067482,  18.28645485,
         4.47026426,   4.55055051,   0.66923777,   3.60053268,
         1.24801508,   2.02343999,   1.81758633,   0.9703446 ,
         2.52487437,   2.67486484,   2.22343098,   1.93812867,
         3.85411832,   2.9883656 ,  53.88601585,   1.2028663 ,
         1.15779479,   1.50360803,   2.27223957,   2.17400688,
         3.09198977,   6.97316663,   6.27605574,   1.02147124,
         4.10125156,   4.51447721,   5.65461676,   3.58432989,
         2.43795916, 100.        ,   3.4026091 ,   1.76902269,
         1.87042902,   2.11827109,   4.76045708,   1.61372656,
         8.73910665,   1.78598356,   1.79061271,   2.04151915,
         0.60931985,   8.47774789,   1.25496805,   5.85646669,
        23.28235274,  28.79236199,   8.39549051,  64.60116354]), array([1.35832648e+00, 3.72220604e-01, 7.73285874e+00, 1.06600824e+01,
       1.19500745e+01, 5.50189756e+00, 1.38146029e+01, 2.59282721e+01,
       9.60570335e-01, 2.79671275e+00, 2.54540306e+01, 1.88611512e+01,
       1.39491735e+01, 7.52162327e-01, 4.06370535e+00, 1.28630882e+01,
       9.01166624e+00, 6.88252472e-01, 2.15735406e-01, 7.09410089e-02,
       1.61403849e+01, 7.83162969e+00, 8.56160269e+00, 7.74462805e+00,
       2.56826337e+01, 2.56826337e+01, 2.34772757e+01, 8.82694858e+00,
       1.07036524e+00, 1.97363395e+01, 6.01029941e-01, 2.13457427e+01,
       4.79182295e+00, 8.34079268e+00, 4.24522080e+00, 5.62732430e+01,
       1.71121786e+00, 3.50127266e-01, 6.09921183e+00, 1.50599616e+00,
       4.96500401e-01, 1.85942285e+00, 8.57163218e+00, 2.15557416e+01,
       7.89506697e+00, 5.05443534e+00, 2.01820969e+01, 3.51965411e+00,
       2.71894427e+01, 1.60869889e+01, 7.56043408e+00, 3.63516225e+00,
       1.75091815e+01, 3.13407087e+00, 4.67303820e-01, 1.29859821e+01,
       1.34704201e+00, 1.75540437e+00, 2.23019084e+00, 1.46562687e+01,
       1.17627280e+00, 1.86131093e+00, 3.74220305e+00, 1.33503198e+01,
       2.17459518e+01, 7.58595753e+00, 1.65063007e+00, 4.39673041e+00,
       1.56506731e+01, 2.03471754e+01, 4.66642146e+01, 1.01980273e+01,
       1.31365339e+01, 4.01905443e+01, 2.19457766e+01, 2.20459641e+01,
       2.76866973e+00, 2.84860335e+00, 1.02885312e+00, 3.31931762e+00,
       9.23373821e+00, 3.40260910e+00, 1.00000000e+02, 5.90138247e+00,
       3.09573392e+00, 1.72536639e+01, 3.50039709e+01, 6.24316876e+00,
       2.58265392e+01, 2.32338182e+00, 2.66204844e+00, 8.39721899e+00,
       1.74198426e+00, 1.62225925e+01, 7.74073781e-01, 6.69526572e+00,
       2.68285919e+00, 1.89592086e+01, 2.44520967e+01, 9.57794467e+00]), array([  3.40962235,   4.91660957,   5.8679691 ,   9.01286099,
        22.73298404,  16.79638651,  32.65744028,  18.81495401,
         9.61845107,   1.67092544,  10.66966623,   8.00357529,
        19.15130653,   0.59782286,  32.59946086,  35.61461142,
         2.37174591,   0.73868947,   1.09341091,   0.42780156,
        12.54500129,  33.43531033,  17.61655714,  28.56198081,
        33.70751952,  33.70751952,  27.30239126,  15.69689454,
         8.78088863,   6.83306068,   1.88767464,   6.85143407,
        16.94975412,  15.35906204,  36.1186686 ,   8.45209229,
         6.03659897,   1.66044997,  19.50155654,  20.48560682,
         5.98773981,  20.72198304,  18.26265533,   3.61795326,
        49.62734529,   7.62319154,  19.72708457,   3.41175134,
        15.37908241,   4.17401453,  25.75988774,   6.89829081,
         5.38119106,   5.20121981,   1.80006479,  31.29797874,
         5.62107697,  13.00259231,  28.3829086 ,  24.28918479,
         3.13561268,  10.98836958,  46.46285039,  19.71730963,
         6.66174462,  49.68315461,   1.02524318,   2.05563625,
        20.49401519,   3.61198506,   6.53998289,  18.07031477,
         3.84880426,   8.67994843,  20.64042943,  23.05458609,
         5.32668831,   9.17338231,   4.54204626,   3.54154847,
        23.82826536,   1.76902269,   5.90138247, 100.        ,
         4.54297738,  14.57647441,   2.98846553,  24.31571512,
        13.06616541,  34.91855154,   5.78910529,  11.36417203,
        29.908781  ,   3.64066662,   7.21475188,   7.56624543,
         8.87940468,   7.89670555,   8.07416114,   1.48300767]), array([1.77030719e+00, 5.74470231e-02, 2.17050653e-01, 4.14461661e-01,
       2.04553433e+00, 1.35243339e+01, 6.92796956e+00, 1.15911903e+00,
       6.91721187e-01, 9.47274828e-01, 2.09262502e+00, 8.49732243e+00,
       1.22263866e+00, 1.42217425e-01, 4.32218650e-01, 6.06513667e+00,
       2.05751243e+01, 3.92127994e-01, 1.50899196e+00, 1.10786113e+01,
       7.89794409e-01, 3.38341927e+00, 7.64925822e+00, 3.35713038e+00,
       7.23420266e+00, 7.23420266e+00, 9.41073270e+00, 7.39938076e+00,
       8.31107826e+00, 5.96176194e-01, 4.71529017e+00, 1.38672159e+00,
       2.11363193e+00, 5.67088261e+00, 2.23511310e+00, 3.10810843e+00,
       5.86227397e-02, 1.35548499e+00, 2.78382873e+00, 4.91726015e-01,
       5.61889894e-02, 2.56827386e-01, 3.73388456e+01, 4.14114512e+00,
       6.30921745e+00, 9.44815153e-02, 1.24209078e+01, 2.97007395e+00,
       8.36176177e+00, 4.76314384e-01, 2.02744453e+00, 6.24469690e+00,
       4.91821271e+00, 6.99680971e-02, 4.56804520e-02, 1.80031400e+00,
       3.61878343e+01, 2.76409250e-01, 1.21003476e+00, 7.55106394e+00,
       2.28553765e-02, 2.27434898e-01, 6.41598411e+00, 5.40376910e+00,
       4.65994775e+00, 1.24078927e+00, 6.46365194e-01, 5.23792834e+00,
       6.70983079e+00, 3.04777949e+00, 6.29600960e+00, 1.93918067e+00,
       7.87445786e-01, 1.52245282e+00, 7.17020727e+00, 2.06573780e+01,
       1.08739276e-01, 9.77101469e-02, 2.57495995e+00, 4.67415277e+01,
       1.72657976e+01, 1.87042902e+00, 3.09573392e+00, 4.54297738e+00,
       1.00000000e+02, 4.08095597e+00, 4.12005409e+00, 7.41238790e+00,
       6.82066792e-01, 6.29553449e-01, 3.39683421e-01, 4.16003228e+00,
       7.37016190e-01, 1.78180056e+00, 1.13492719e-01, 2.48588759e-01,
       1.20793539e+01, 1.64338507e+00, 6.79087167e-01, 3.14693921e+00]), array([  0.43479658,   5.96002562,   6.6232633 ,   9.78659561,
        45.53977951,  10.11781976,  15.0445365 ,   8.11451949,
         6.04544018,   2.72872452,   5.91702591,   3.56694137,
         3.44924742,   1.47020889,  15.21371973,  37.469685  ,
         1.76609631,   0.87037368,   2.33065001,   0.17542977,
         8.73369612,  14.60351593,  14.66060402,  44.56976341,
        42.0470221 ,  42.0470221 ,  35.06993377,   8.87289348,
         4.19056162,  19.61479217,   3.47236628,  13.23499287,
        15.9396968 ,  11.66645456,  11.48156992,  10.8303199 ,
         2.40888105,   2.59761723,  15.48648895,   7.36318649,
         7.71011058,  16.60350937,  15.05582204,   4.06962367,
        23.8581252 ,   6.10808975,  35.26499558,   0.4460766 ,
        27.94368832,   7.42856557,  31.83710451,  11.52232965,
         5.30130135,   2.47302342,   0.37079006,  37.01458871,
         1.79700661,  24.140597  ,   8.06256636,  15.54515833,
         1.17233204,   1.22452682,  13.0228063 ,  50.94362002,
         6.45409954,  29.86768309,   2.44447075,   0.86503063,
        25.52390674,   5.12479187,  11.06217053,  59.85930677,
         6.42486286,  14.81318634,  52.66372488,  24.95950165,
         3.00166373,   3.58029401,   7.41744229,   3.19200854,
        10.46895603,   2.11827109,  17.25366392,  14.57647441,
         4.08095597, 100.        ,  21.43174671,  15.38001764,
        10.72891253,  11.59780488,   1.13099682,  23.77326044,
         3.94764803,   6.08450703,   6.7177242 ,   7.39501694,
        10.7089461 ,  11.24138674,  12.4023962 ,   5.09236948]), array([  0.94198058,   0.71692101,   8.8284675 ,  15.20211635,
         8.60590754,   5.36648378,   3.19682037,  14.49725881,
         3.2867897 ,   5.90213861,   9.51034672,  12.78316012,
         4.21080907,   3.82523045,   1.10666259,  16.54598824,
        15.51848117,   2.22108118,   1.81544105,   0.25655751,
        14.45428175,   6.07515408,  12.8189355 ,  12.32244856,
         9.8416824 ,   9.8416824 ,  12.78715356,   6.55790201,
         0.9381654 ,  25.5287393 ,   2.71791638,  33.2503939 ,
         8.44637544,   4.91569894,   1.15011094,  38.05294183,
         2.76932016,   0.75129999,   2.71407893,   1.7794245 ,
         0.69128375,   1.57459739,   5.47946081,  34.84626348,
        11.49631946,   4.28019948,  21.00993907,   1.19507556,
        11.41408563,  14.4934492 ,   5.92705067,   2.65238048,
        33.78291255,   2.81108016,   0.86803882,   4.50272956,
         2.00443872,   2.5460249 ,   1.55331689,   7.30290023,
         0.63441225,   1.225443  ,   3.40987156,  21.24361962,
        23.94091527,   3.25045696,   6.51799606,   6.22927946,
        14.59378528,  42.06214155,  47.22395497,   7.3127495 ,
        33.20455985,  40.31331461,  10.3728037 ,   8.62637146,
         5.57663299,   4.4997152 ,   2.17127545,   3.04665477,
         4.82073992,   4.76045708,  35.00397094,   2.98846553,
         4.12005409,  21.43174671, 100.        ,   6.80879265,
        16.55294525,   1.99923057,   1.10734782,   8.34307924,
         1.05074367,  31.07854805,   0.60658888,  15.05262918,
         4.79982912,  26.98859619,  24.69094254,  16.61334433]), array([  1.27130024,   8.79446985,  13.30178697,   6.70148198,
        38.60707188,  72.70594083,  25.13559811,   5.80235667,
        37.85329828,   6.10162918,   2.89442079,  16.59655116,
         2.42917438,   3.9482465 ,  10.2228133 ,  35.97717284,
         5.76671099,   1.87309079,   4.26802957,   0.99545664,
         5.525742  ,  17.42090181,  21.09501904,  20.02565236,
        34.03779426,  34.03779426,  42.53372826,  26.26450571,
         4.78587156,   8.07247389,   4.95106654,  21.70962353,
        24.87992951,  40.34868621,  18.07826321,   6.42357451,
         2.87336895,   2.38824495,  46.08653438,  16.58485511,
         6.18570125,  10.53014562,  27.59998253,   9.74285478,
        43.75150561,   3.87382409,  38.1101959 ,   4.12612995,
        15.07836656,  18.54220064,  24.29619745,  13.94997622,
        15.54664882,   5.99398899,   3.8745642 ,  24.58912703,
        14.19323826,   8.72386547,  22.18798317,  23.02122514,
         2.61185362,   3.00943061,  46.84079753,  23.91335076,
        26.57048705,  13.65986533,   1.49954398,  11.34534925,
        20.4034858 ,   9.76116703,  13.30130198,  15.09271396,
         7.92166978,  15.46745832,  21.90780078,  25.35441039,
         6.13165195,   3.20588874,  16.58594771,   6.31552629,
        11.70188734,   1.61372656,   6.24316876,  24.31571512,
         7.4123879 ,  15.38001764,   6.80879265, 100.        ,
        14.49831004,  14.90574976,   3.47184292,  59.83733082,
         7.5597056 ,  11.23639788,  10.49607385,   5.21298502,
        22.66675751,   5.67346966,  11.70616327,   2.72629107]), array([2.66890115e+00, 7.70810988e+00, 6.59732681e+01, 5.47724191e+01,
       2.50775354e+01, 5.35790569e+00, 8.06396419e+00, 5.05872216e+01,
       1.20466877e+01, 6.36365467e+00, 1.67485292e+01, 1.07212647e+01,
       1.79907996e+01, 5.69376989e+00, 1.69304193e+01, 1.82474512e+01,
       4.31888630e+00, 3.68054967e+00, 1.19879999e+00, 6.48453040e-02,
       4.77311946e+01, 1.64528592e+01, 6.29207106e+00, 1.98771449e+01,
       1.58671815e+01, 1.58671815e+01, 1.43341622e+01, 8.66696392e+00,
       1.28384356e+00, 4.58130623e+01, 1.95387941e+00, 6.28406080e+01,
       1.79370241e+01, 1.64253872e+01, 1.25255703e+01, 3.02955104e+01,
       3.57393261e+01, 1.23170196e+00, 1.62902132e+01, 1.90720321e+01,
       7.69774868e+00, 1.71562910e+01, 2.93050724e+00, 9.48363089e+00,
       1.57439722e+01, 4.66356340e+01, 1.20147122e+01, 4.34698407e+00,
       7.65591450e+00, 5.89528627e+01, 2.10818844e+01, 4.67750786e+00,
       2.11823301e+01, 5.44794023e+01, 1.39949572e+01, 2.00574589e+01,
       8.48657333e-01, 1.21587783e+01, 1.72694127e+01, 1.30075392e+01,
       2.55631629e+01, 2.11176397e+01, 1.56689069e+01, 1.75797355e+01,
       2.43771352e+01, 1.98054507e+01, 9.19749672e+00, 2.69228431e+00,
       1.17520964e+01, 1.27901787e+01, 1.44762072e+01, 1.21932429e+01,
       3.23243379e+01, 6.96253283e+01, 1.35542496e+01, 6.25526350e+00,
       5.00000052e+01, 4.15796532e+01, 2.34105773e+00, 1.12378440e+00,
       4.76973285e+00, 8.73910665e+00, 2.58265392e+01, 1.30661654e+01,
       6.82066792e-01, 1.07289125e+01, 1.65529453e+01, 1.44983100e+01,
       1.00000000e+02, 2.14428654e+01, 6.60496096e+00, 1.19053004e+01,
       1.09943676e+01, 4.06888991e+01, 1.06635779e+01, 4.54845407e+01,
       7.18771286e+00, 3.74937949e+01, 6.04568938e+01, 1.05941883e+01]), array([4.54767932e-01, 1.34517649e+01, 1.58195576e+01, 2.68551207e+01,
       2.67298525e+01, 3.73041300e+00, 5.07543714e+00, 1.77391877e+01,
       2.41967702e+01, 7.30999240e-01, 2.57047839e+00, 1.00182613e+00,
       5.59833249e+00, 7.14451398e-01, 3.02872697e+01, 2.59216772e+01,
       4.56224459e-01, 4.94937623e-01, 1.46342819e+00, 5.39424445e-02,
       2.38691236e+01, 4.34400212e+01, 6.34943367e+00, 4.70707355e+01,
       1.32501122e+01, 1.32501122e+01, 1.01901909e+01, 1.36247997e+01,
       1.56606501e+00, 1.17305274e+01, 3.22051486e+00, 1.13018061e+01,
       4.21550592e+01, 2.21517039e+01, 2.52811098e+01, 5.48159995e+00,
       2.87879625e+01, 1.36163646e+00, 1.54230284e+01, 8.59324090e+01,
       1.42684977e+01, 5.03273386e+01, 2.27903083e+00, 9.89869233e-01,
       2.67019609e+01, 1.85143932e+01, 1.25678861e+01, 9.08306611e-01,
       6.35795320e+00, 7.55735680e+00, 5.86970089e+01, 3.63317066e+00,
       2.36403096e+00, 1.52167180e+01, 1.10817037e+01, 2.13546848e+01,
       5.43321729e-01, 3.52878644e+01, 3.83143493e+01, 1.98375510e+01,
       1.42799766e+01, 1.11182129e+01, 4.39267454e+01, 2.95804410e+01,
       2.30874767e+00, 4.70476763e+01, 2.90601300e+00, 1.92465826e-01,
       1.42090233e+01, 1.38542181e+00, 1.37557317e+00, 1.83150394e+01,
       5.50522265e+00, 1.17715704e+01, 1.22299314e+01, 4.87752486e+00,
       2.32893788e+01, 2.60296636e+01, 1.98706195e+00, 7.31210208e-01,
       4.27959355e+00, 1.78598356e+00, 2.32338182e+00, 3.49185515e+01,
       6.29553449e-01, 1.15978049e+01, 1.99923057e+00, 1.49057498e+01,
       2.14428654e+01, 1.00000000e+02, 7.90706500e-01, 6.54819390e+00,
       5.40570372e+01, 8.05533908e+00, 3.42030741e+01, 1.51328974e+01,
       8.70820993e+00, 6.64051722e+00, 8.04902901e+00, 1.36393251e+00]), array([3.07816175e+01, 2.06643730e+00, 5.84204894e+00, 1.32728800e+00,
       3.17123425e+00, 4.50489010e+00, 1.02784008e+01, 3.80500314e+00,
       7.73406901e-01, 4.71984170e+00, 1.36640171e+01, 1.49052966e+01,
       1.41268646e+01, 2.20119333e+00, 4.68032404e+00, 1.50866807e+00,
       1.73783937e+00, 3.14674199e+00, 1.86824747e-01, 1.42864218e-01,
       1.54079086e+00, 4.62811100e-01, 7.34698939e-01, 8.47035046e-01,
       3.74455002e+00, 3.74455002e+00, 3.22989487e+00, 2.43144491e-01,
       4.45400781e+00, 2.50372430e+00, 9.43383841e-02, 4.59353226e+00,
       3.28254781e-01, 8.80339513e-01, 7.79454859e+00, 1.29324545e+00,
       1.17167895e+00, 6.21234977e-01, 8.71384591e+00, 4.43636422e-01,
       2.43251914e+00, 1.44953261e+00, 4.60470999e+00, 9.86096825e-01,
       2.22506322e+00, 3.94023815e+00, 6.55090770e-01, 4.75129803e+00,
       5.22373989e-01, 5.93315269e+00, 5.88265909e-01, 2.15818525e+00,
       5.47603722e+00, 6.32000308e+00, 2.47617535e-01, 5.70857740e+00,
       2.51474775e+00, 8.14844838e-01, 5.37254909e+00, 5.62238910e-01,
       1.91581369e+00, 1.34121871e+01, 3.01116276e+00, 4.41425285e-01,
       1.35724114e+01, 2.61492785e+00, 4.50802871e-01, 4.51196243e+00,
       5.75007247e-01, 1.17955143e+00, 3.35397321e+00, 1.10704456e+00,
       1.48560318e+00, 3.08744690e+00, 2.00501704e+00, 2.53069832e+00,
       2.10479205e+00, 2.71375596e+00, 1.73633273e+00, 6.42241064e-01,
       4.17856759e+00, 1.79061271e+00, 2.66204844e+00, 5.78910529e+00,
       3.39683421e-01, 1.13099682e+00, 1.10734782e+00, 3.47184292e+00,
       6.60496096e+00, 7.90706500e-01, 1.00000000e+02, 4.71780109e+00,
       4.36288843e-01, 8.87359021e-01, 5.26989226e-01, 3.28979529e+00,
       1.46879596e+00, 5.82570438e+00, 1.07798720e+01, 1.10306610e+00]), array([  1.32175471,  12.85138825,  12.4296974 ,   3.69990283,
        58.53508248,  53.24552899,  26.78487909,   3.49916141,
        20.53038686,   6.76849334,   4.09064512,  11.51174743,
         1.91808533,   5.98339099,  10.62231858,  33.51902449,
         4.23331773,   2.84226554,   5.52587232,   0.72732717,
         2.35087592,   8.64786528,  19.17016   ,  17.47495834,
        47.27669409,  47.27669409,  57.66625041,  11.31205092,
         5.06656087,   8.10749913,   4.32802189,  18.04248459,
        14.65067327,  25.46285497,  14.45985091,   5.45409478,
         1.30972636,   4.28235618,  54.6963783 ,   6.3584658 ,
        10.99011239,   8.58171168,  22.22995189,   7.27894321,
        28.23261826,   3.1570353 ,  29.45749131,   1.60147105,
        18.72528372,  22.93756064,  13.01774733,  22.49072333,
        16.00513867,   4.83330179,   0.68777765,  39.35553212,
        11.11168663,   8.07056994,  16.78801556,  14.4140444 ,
         1.32183472,   1.62824585,  18.53083786,  18.21893682,
        26.90170358,  12.37959571,   1.49523006,   6.95537978,
        20.11840931,   8.91617971,  11.31777152,  14.77713708,
         9.05295665,  15.68837988,  34.56367215,  26.57424188,
         3.76140488,   2.03005306,  18.39867246,   7.42106884,
        14.43660437,   2.04151915,   8.39721899,  11.36417203,
         4.16003228,  23.77326044,   8.34307924,  59.83733082,
        11.90530043,   6.5481939 ,   4.71780109, 100.        ,
         2.4453132 ,   8.85053707,   6.66395135,   5.49001626,
        23.35399633,   9.29654701,  20.35941884,   4.55731066]), array([5.36242610e-01, 1.90294278e+00, 4.14409610e+00, 8.75926101e+00,
       7.85097397e+00, 2.20640502e+00, 3.75766283e+00, 2.40038437e+01,
       1.23506884e+01, 1.00188257e-01, 1.90853928e+00, 6.08997362e-01,
       7.30953465e+00, 6.72369687e-02, 1.08211686e+01, 1.69030902e+01,
       3.77642879e-01, 7.81277087e-02, 2.77220098e-01, 2.92038696e-02,
       2.03546292e+01, 6.00495033e+01, 8.67703514e+00, 1.73178356e+01,
       7.70866506e+00, 7.70866506e+00, 7.64719739e+00, 2.24384393e+01,
       4.56938866e-01, 2.18563725e+00, 8.72789137e-01, 4.73330717e+00,
       3.32722331e+01, 2.29231103e+01, 1.33164240e+01, 6.73295680e+00,
       9.33525722e+00, 2.27130223e-01, 7.46224230e+00, 5.28073793e+01,
       1.99434856e+00, 9.65674242e+00, 1.34170634e+00, 9.96113483e-01,
       2.07464536e+01, 3.55251700e+00, 1.20407919e+01, 1.71739535e+00,
       5.84223684e+00, 2.82048256e+00, 2.16196805e+01, 8.13385348e-01,
       2.29439287e+00, 7.03624154e+00, 5.43601214e+00, 7.77942285e+00,
       7.10861625e-01, 4.84189365e+00, 3.47515178e+01, 3.10865652e+01,
       3.23084773e+00, 9.93163073e+00, 2.35138424e+01, 1.74413898e+01,
       1.34154097e+00, 1.74222156e+01, 5.30270494e-01, 1.36921857e-01,
       1.61514139e+01, 1.28075296e+00, 1.05755217e+00, 3.60407112e+00,
       4.44301805e+00, 6.18976224e+00, 4.26267893e+00, 4.06490297e+00,
       1.08801971e+01, 1.13569743e+01, 2.72339919e-01, 9.60249908e-01,
       7.11724882e+00, 6.09319852e-01, 1.74198426e+00, 2.99087810e+01,
       7.37016190e-01, 3.94764803e+00, 1.05074367e+00, 7.55970560e+00,
       1.09943676e+01, 5.40570372e+01, 4.36288843e-01, 2.44531320e+00,
       1.00000000e+02, 5.45834883e+00, 4.67258486e+00, 6.38148114e+00,
       2.94359103e+00, 3.16415618e+00, 4.21443784e+00, 3.80632233e-01]), array([  1.17353819,   1.58880429,  27.22429348,  31.89140185,
        11.5239645 ,   4.48318761,   2.19828621,  23.84603565,
        13.21271116,   3.42438744,   8.04955163,   7.96710618,
         4.89789788,   4.28290542,   1.6402917 ,  17.90451046,
        13.0861039 ,   2.68122655,   2.87637912,   0.23994169,
        25.05956134,  16.25073903,  10.75899692,  15.57695327,
         7.78193534,   7.78193534,  10.89978259,  16.83361712,
         0.58504345,  22.4600733 ,   6.34781197,  53.85175319,
        27.70660047,  19.87618809,   2.3046314 ,  38.83439813,
        12.31329644,   1.03733824,   5.61133408,  11.03985461,
         1.24055572,   2.99065397,   1.98504681,  22.94584728,
        12.82531347,   8.12944035,  18.47121836,   2.70904962,
         8.63424286,  38.77881893,  11.15049519,   2.83374373,
        39.07726863,  12.92139532,   9.80860735,   4.78019131,
         1.63020394,   2.89943577,   5.80444738,  16.0296471 ,
         3.80123071,   3.94973181,   8.17368521,  20.72639084,
        23.24783808,   3.95864369,  13.28499753,   3.4439236 ,
        17.62342424,  31.44666795,  15.39354123,   3.27404253,
        59.72805966,  69.09644318,   7.28336478,   4.89901994,
        28.35533185,  13.63465634,   1.25976174,   3.44011917,
         4.41498794,   8.47774789,  16.22259255,   3.64066662,
         1.78180056,   6.08450703,  31.07854805,  11.23639788,
        40.68889906,   8.05533908,   0.88735902,   8.85053707,
         5.45834883, 100.        ,   2.45939227,  27.46571974,
         9.87884734,  30.11023668,  34.17376393,  18.04250012]), array([8.75821096e-02, 2.71632401e+01, 2.06890564e+01, 1.38084945e+01,
       2.60473787e+01, 2.23600473e+00, 2.17953354e+00, 2.20802852e+00,
       1.15628071e+01, 2.02353729e+00, 6.72993292e-01, 5.15547115e-01,
       6.39715953e-01, 2.23617364e+00, 2.29238816e+01, 5.62928075e+00,
       1.17058111e-01, 9.06798594e-01, 1.33255177e+00, 2.22716000e-02,
       5.22937252e+00, 4.46208614e+00, 5.60227373e-01, 1.75278499e+01,
       5.89841197e+00, 5.89841197e+00, 3.39150082e+00, 1.76449068e+00,
       1.48079616e+00, 1.28336132e+01, 2.11786681e+00, 8.67641701e+00,
       8.27262069e+00, 7.89757378e+00, 1.64308579e+01, 6.74364588e-01,
       1.41709759e+01, 2.15822523e+00, 1.57142528e+01, 2.94019066e+01,
       2.65163662e+01, 5.35106299e+01, 1.18814922e+00, 1.52604468e-01,
       4.93406344e+00, 1.96854606e+01, 2.74255505e+00, 1.70226501e-01,
       1.27539797e+00, 8.75690986e+00, 4.02581566e+01, 6.46307192e+00,
       4.44619525e-01, 1.00318049e+01, 7.35410032e+00, 1.82043695e+01,
       1.00624359e-01, 4.77432579e+01, 1.15833598e+01, 2.58201620e+00,
       2.77768226e+01, 2.51759404e+00, 1.99832834e+01, 7.64567348e+00,
       1.19760868e+00, 2.29412167e+01, 2.86383533e+00, 9.26228126e-02,
       1.72411942e+00, 2.10224739e-01, 4.13814024e-01, 2.31897175e+01,
       9.15696670e-01, 4.60205821e+00, 9.63959227e+00, 1.43712027e+00,
       9.85294445e+00, 7.84937229e+00, 5.50054464e+00, 1.23597189e-01,
       4.50729961e-01, 1.25496805e+00, 7.74073781e-01, 7.21475188e+00,
       1.13492719e-01, 6.71772420e+00, 6.06588878e-01, 1.04960738e+01,
       1.06635779e+01, 3.42030741e+01, 5.26989226e-01, 6.66395135e+00,
       4.67258486e+00, 2.45939227e+00, 1.00000000e+02, 4.22580237e+00,
       7.24579759e+00, 1.97207349e+00, 3.38513651e+00, 1.05520249e+00]), array([1.98002935e+00, 1.00099311e+01, 3.72133293e+01, 4.70962281e+01,
       1.35665072e+01, 1.94651171e+00, 1.85330132e+00, 2.77747280e+01,
       1.19082357e+01, 3.53545812e+00, 8.68766600e+00, 3.29409454e+00,
       1.16747242e+01, 7.98602193e+00, 6.91219448e+00, 1.86410507e+01,
       2.21956486e+00, 4.01935842e+00, 2.54343782e+00, 4.78206906e-02,
